[Paramco32]
DAC-Type=20bit
Mcurrent_7 / Mcurrent_7=0.0E+00
Mcurrent_8 / Mcurrent_8=0.0E+00
Mcurrent_9 / Mcurrent_9=0.0E+00
Mcurrent_10 / Mcurrent_10=0.0E+00
MdF_1 / MdF_1=0.000
MdF_2 / MdF_2=0.000
MdF_3 / MdF_3=0.000
MdF_4 / MdF_4=0.000
MdF_5 / MdF_5=0.000
MdF_6 / MdF_6=0.000
MdF_7 / MdF_7=0.000
MdF_8 / MdF_8=0.000
MdF_9 / MdF_9=0.000
MdF_10 / MdF_10=0.000
MCHeight_1 / MCHeight_1=0.000
MCHeight_2 / MCHeight_2=0.000
MCHeight_3 / MCHeight_3=0.000
MCHeight_4 / MCHeight_4=0.000
MCHeight_5 / MCHeight_5=0.000
MCHeight_6 / MCHeight_6=0.000
MCHeight_7 / MCHeight_7=0.000
MCHeight_8 / MCHeight_8=0.000
MCHeight_9 / MCHeight_9=0.000
MCHeight_10 / MCHeight_10=0.000
MFBControl_1 / MFBControl_1=1
MFBControl_2 / MFBControl_2=1
MFBControl_3 / MFBControl_3=1
MFBControl_4 / MFBControl_4=1
MFBControl_5 / MFBControl_5=1
MFBControl_6 / MFBControl_6=1
MFBControl_7 / MFBControl_7=1
MFBControl_8 / MFBControl_8=1
MFBControl_9 / MFBControl_9=1
MFBControl_10 / MFBControl_10=1
Poti_BiasVoltOffset / Poti_BiasVoltOffset=0.000
Poti_DAC4Volt / Poti_DAC4Volt=0.000
Poti_DAC5Volt / Poti_DAC5Volt=0.000
Poti_TipAdvance / Poti_TipAdvance=0.000
Poti_FBDelay / Poti_FBDelay=0.000
Poti_FBDuration / Poti_FBDuration=0.000
Poti_FBDelay2 / Poti_FBDelay2=0.000
Poti_BiasCompensation / Poti_BiasCompensation=0
VProbe_ZFBTime[sec] / VProbe_ZFBTime[sec]=1.000E-01
VProbe_ZFBDelay[sec] / VProbe_ZFBDelay[sec]=1.000E-01
VProbe_VFBTime[sec] / VProbe_VFBTime[sec]=1.000E-01
VProbe_VFBDelay[sec] / VProbe_VFBDelay[sec]=1.000E-01
VProbe_VFBRC[sec] / VProbe_VFBRC[sec]=-2.000E+00
SimDatZcal / SimDatZcal=1.000E+00
SimDatXcal / SimDatXcal=1.000E+00
SimDatYcal / SimDatYcal=1.000E+00
SimSTMZcal / SimSTMZcal=1.907E-04
SimSTMVcal / SimSTMVcal=1.000E+08
SimAFMZmin / SimAFMZmin=5.000E+00
SimAFMZcal / SimAFMZcal=5.000E-01
SimAFMDfmin / SimAFMDfmin=1.000E+01
SimNoiseADC0 / SimNoiseADC0=1.000E-04
 = 
Latmanmode=1
LatmResist=1.998E+07
LatmanVolt=9.99
Latmanlgi=500
Latmangain=9
Latmanddx=1.104
Latmandelay=106
Latm0Delay=2
 = 
Latmanccdz=0
Latmanextension=1.000
Latchannelselectval=1048577
 = 
 = 
 = 
 = 
TipForm_Volt=0
TipForm_Z=0
Tip_Delay=100
Tip_Latddx=15.768
Tip_LatDelay=1562
Tip_Gain=6
TipForm_ZOffset=2410
 = 
 = 
SpecXGrid=256
SpecYGrid=256
SpecXYGridDelay=10
 = 
 = 
VertSpecPosX=37657
VertSpecPosY=40360
Vertchannelselectval=4099
Vertmangain=9
Vertmandelay=5
VertSpecBack=0
VertSpecAvrgnr=1
VertAvrgdelay=100
VertRepeatCounter=1
VertLineCount=5
VertFBMode=4
VertFBLogiset= 100.000
VertLatddx=15.768
VertLatdelay=2
VertStartdly[ms]=0
Zoffset=0
Zdrift=0
 = 
VertLimitMode=0
VerttreshImax=20000.0
VerttreshImin=-20000.0
Verttreshmax2=10000000000.000
Verttreshmin2=-10000000000.000
Verttreshchan=-1
Verttreshchan2=-1
 = 
 = 
 = 
 = 
Vpoint0.t=0
Vpoint1.t=750
Vpoint2.t=950
Vpoint3.t=1024
Vpoint4.t=0
Vpoint5.t=0
Vpoint6.t=0
Vpoint7.t=0
 = 
 = 
Vpoint0.V=0.0000
Vpoint1.V=0.0000
Vpoint2.V=2000.0000
Vpoint3.V=0.0000
Vpoint4.V=0.0000
Vpoint5.V=0.0000
Vpoint6.V=0.0000
Vpoint7.V=0.0000
 = 
 = 
Zpoint0.t=0
Zpoint1.t=50
Zpoint2.t=700
Zpoint3.t=1024
Zpoint4.t=0
Zpoint5.t=0
Zpoint6.t=0
Zpoint7.t=0
 = 
 = 
Zpoint0.z=0
Zpoint1.z=0
Zpoint2.z=2410
Zpoint3.z=0
Zpoint4.z=0
Zpoint5.z=0
Zpoint6.z=0
Zpoint7.z=0
 = 
 = 
Xpoint0.t=0
Xpoint1.t=0
Xpoint2.t=0
Xpoint3.t=0
Xpoint4.t=0
Xpoint5.t=0
Xpoint6.t=0
Xpoint7.t=0
 = 
 = 
Xpoint0.x=0
Xpoint1.x=0
Xpoint2.x=0
Xpoint3.x=0
Xpoint4.x=0
Xpoint5.x=0
Xpoint6.x=0
Xpoint7.x=0
 = 
 = 
SpecGrid_CenterX=4
SpecGrid_CenterY=4
SpecGridDX=4
SpecGridDY=4
SpecGridNX=16
SpecGridNY=16
 = 
 = 
 = 
 = 
 = 
OrgPlanX=0.00000
OrgPlanY=0.00000
OrgPlanOff=0.00000
 = 
Dacto[A]xy=0.00063
Dacto[A]z=0.00008
DigZoomX=1.00000
DigZoomZ=1.00000
 = 
Planavrgnr=17
ImageYPosMax=223
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
ActDriveDir=D:\Messdaten\23_09
TempDiode=DT600 Default
TempDiode2=DT600 Default
LastPrepFile=
LastMemoFile=
LastLN2Fill=
LastLHeFill=
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
SBC_Clk[MHz]=1000
DSP_Clock=50000
FBOff=0
FBLog=1
FBChannel=0
FB2Channel=0
FBLogIset=20.00000000
FBIntegral=-20.000000
FBProp=0.00000000
FB2LogIset=   0.000
FB2Integral=-120
FB2Prop=0.00000000
FBBackLogIset=   0.000
CurrentRC=0.9000
Imaxcurrent=1000000.0
Imaxdelay=      1
ImaxZret=  0.000
 = 
UserPreampCode=6:011000;1.000/8:101000;1.000/10:110000;1.000/12:111000;1.000/
Internal_LT_PreampCode=10:0111000;1.000
SampleGateDelay=0
ZLimitRetract=-1000.000
TipZLimit=0
 = 
LockinChannel=0
LockinOutChannel=0
LockinFreq=833.00
LockinAmpl= 20.000
LockinPhase=-37
LockinPhase2=0
LockinRC= 0.00025
LockinMode=3
Lockin2xFMode=0
LockinRefAmpl=0.000
LockinRefPhase=0
LockinRefMode=0
 = 
 = 
 = 
SpecAvrgnr=1
SpecFreq=1000.000
Timechannelselectval=2
FFTPoints=1024
 = 
DAC4[V]=0.00000
DAC5[V]=0.00000
 = 
IZDacout5Scale=1.000
 = 
CP_V_Limit=2000
FB2_V_Limit_Min=-10000
FB2_V_Limit_Max=10000
 = 
 = 
SRS_Frequency=1000.000
SRS_ModVoltage=  1.0000
SRS_InpGain[V]=1.0E+00
SRS_InpTimeC[s]=1.0E+00
 = 
PLLOn=0
PLLCenterFreq=28336.5371094
PLLAmplitude=2.0000E-01
PLLPhase=-180.0000000
PLLRC=100.0000000
PLLGain=206160.0000000
PLLFreqOffMax=1000.0000000
PLLAmplGain=6.7300E+01
PLLControl=1
PLLAmplMin=0.0000000
PLLExcitation=0.0000000
PLLExcitationMax=10.0000000
PLLAmplInt=4.4818E-03
PLLAmplFilter=60.0000000
PLLInt=13.6884527
PLLFreqPostFilter=100.0000000
PLLAmplPostFilter=100.0000000
PLLRefcontrol=0
PLLRefAmpl[V]=1.000000
PLLRefOff[V]=0.000000
PLLFreqExt[1,2,4]=1.000000
PLLControl2=0
PLLFast=0
PLLSRSPreampgain=1
PLLSensorCal=1.00E+00
PLLScanStartFreq=10.0000000
PLLScanStopFreq=10.0200005
PLLScanInc=0.0020000
PLLScanDelay=100.0000000
PLLExtCenterFreq [Hz]=32000.0000000
PLLExtAmpl [V]=1.0000000
PLLExtPhase [DEG]=0.0000000
PLLExtFreqOffMax [Hz]=100.0000000
PLLExtNodeName=
PLLExternOn=0
PLLExtCalFreq[V/Freq]=1.0000000
PLLExtCalAmpl[V/Vrms]=1.0000000
PLLQCGain=0.000000
 = 
X-Puls-Count=6000
Y-Puls-Count=64100
Z-Puls-Count=445249
 = 
XYBurst=500
RotBurst=1
ZBurst=100
ZBurstDown=1
 = 
 = 
 = 
XY-Puls-Height=-20.0
XY-Puls-Duration=0.003
Z-Puls-Height=-20.0
Z-Puls-Duration=0.003
 = 
 = 
 = 
 = 
Upinc=-27593
Upcount=38
Rotinc=-27593
Rotincquad=0
Rotcount=38
Zinc=100
ZCount=10
 = 
AproCurrentRC=0.9900
AproRampDelay=10
AproTestDelay=10
AproBurst=1
AproPeriod=400
AproRetryNr=1
AproRampZMax=524272
RampZRatio=1.000
Rampunipolar=0
 = 
 = 
 = 
 =5.0
 =0.001
 =1
 =0.300
 =0.300
 =0
 =1.0E-01
 =0.100
 = 
 = 
 = 
Autolevel=0
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
Length x[A]=40.5896
Length y[A]=40.5896
Biasvolt[mV]=-200.00
SetPoint=2.00E-11
Sec/line:=1.014
Sec/Image:=519.045
ActGainXYZ=10 10 10
Channels=4
T-STM:=0.00000
 = 
HP_Ch1=0.00000
HP_Ch2=0.00000
HP_Ch3=0.00000
HP_Ch4=0.00000
 = 
ZPiezoconst=  4.15
Xpiezoconst= 33.25
YPiezoconst= 33.25
 = 
T_ADC2[K]=0.000
T_ADC3[K]=5.008
T_AUXADC6[K]=0.000
T_AUXADC7[K]=0.000
OneK_STM=0.00000
OneK_1K_Cryo=0.00000
OneK_4K_Cryo=0.00000
OneK_PT1000=0.00000
 = 
MEMO_STMAFM=

 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
 = 
PSTMAFM.EXE_Date=25.01.2022 09:29:34  DSP-COMPDATE= Jan 10 2022 10:30:09
memo:0=
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
DATAxœ$y|Mwâ†“!*ÆÒPKQKI%c)©ePŒ¥ËA-ã|Ï9÷ZÆRQŒe0	EI‘Š"E*†T¤’MR”× $E1–¢DÑHJ&h~ÏýÝ?ÎçìË=÷¼ïû¼qïÐ¬ž«ý5]¿áj×3G¡/¸ªóÄQ}¦÷¹
ú¯£á…ŽVä;ªö££S?9ŠÿÚ‘ç¤£ù_8*:ê¨ü;G©;Hwt£U»eïw´y¥£'›eÍv”÷±£™ñŽfÿÓÑ³EŽ\GbEÏuÔf¢£Ú“5Œâ˜“YSŽq4ÚQÅ®Ž®½Ãõqô´—£ë‹Â¥v´õ\CÙåÔcÿNŽ5s”ÐÂÑîÆ\WEöstìeGcë;ê_ÍQÇßlÍutðEG*³ü±­Ñ?ØêÌkzdkû3[ËîØ
<g«C‰­çm5½o«þQ[usmþ¯­²Õ‘ñ“L[íÓm=<d«V–­ÚÇmJ²uu=Cª­Ô-¶ª³Ü³šñ2[³ãlE¬²Âò^Óm5›ekÃl[þn«â[}‡Ûê4žc¼ckX”-ëo¶îv²5°Ÿ­žlëÂ6}mUyÍVL[Ium¨Ç6­8îC£u/°î£›eFóƒl5¼bté¾QÞI–ýh”vÕèt¶ÑÀF{öÿÆÈ{Ä(k‹QÊgFÛcFo4Úù©Ñ¶÷ŒÆ­`Þ5ª¹ÀhãL£–QúhŽùG£9ŒGö3RW£
ëµgùÊ?ÍjhÔº.ûýÏÒZÆu_4jSn©ù‹×-íazÌ}KÝ´4ä’¥‡9–6Xºù­¥½y–†f[b)û´¥Å{,ûÆR½O-y>²äÝiÉ$Zº´ËÒµ–f¯°´e³¥ÍK-9--šo©dš¥»«,EÏ³´•q³É–ZO´tb‘¥ã®¥~°n¬¥Ž¶¥:ïZJaý™8KùÌ§y,Ì²Ts†¥“ì;Žc-ÏRÞrK—Yº÷¹¥ÁrŸqÍÿ¶”ša)äÎÇ5^»cé ¯c.¯ïF„‘áž<êdÓ×(—û˜`Ç½Ï2š,£EåF­ÚÚÚÊÐj²­Hž‰è[óïòì<ájçh$ÏûÕŽ.qÔïgGÍþàªQ/W#?rÕ0ÏÕ¼g®rºytn°G7÷y´òjÔñ*¼ŸWÙ¼ZwÜ«jÅ^Åµ˜ YC'(Ø;AA_NÐœo'¨°d‚2BÐ{]WU^r5†éga®B9Oí W'Šu~ˆF]-=çht£Éh}ÞGgo8êpíð‚Êè>:×Ñ¬ÿ8Z¾ÅQä¿¥qÍ¥)è0-tt”ù­ï::·ÆÑ­˜ê(i–£3ã~ÏQ»éŽºp”û7Ga-pð‹cösTí_iãÈeœ÷6çêâhÃ14~°»£õíÝ{ÍÑ †[è:ˆû–ÖÄÑÒW8ÏKŽNÿŠ†:Z\…å5Ý­àhY­þlÛ¢ÔÖ­r[Ø¦Ñ5´ÇünÖ£ýðË¼7Çlíc~u¾­rÖç£ñà}ÌãÍ³mõ;‹Îv³Ï.[KñƒZ{l=Fó·6Ù
`¸„”2½?Y ùÊø@Ø|#=;øÆTÞûiœÛ¶5sçìf«ÚH[ÝzÚ7”ã3ÐÎ–7ÒVÖlM³µ‰éK/ÙJ¨fë@eôÿ{[û_aù#£‚ßŒÎxl4ì¹Ñ’Óhÿ2þpÔÈsÑh^ù¥ÑÐ3Fƒ·ó\æíÈ4ª½Æhú£s1F«ñ°µF¡ó6Ì3º3ÜhÈ,£¤,ÂÆ5}ÃhÓ`£I}ÚâÌ?ªf´¹Ó¯=™ýªsžG–Ô1zŒÜznéÙ¯–– ûÑO-Ýºg©7šé’oiéKºl©ÓQKÇ¾³4ù+KîVKGOY*ÝÎ÷[ÊÜ`ÉZ‡vÑ]ýõl›n©ÇJKÏ£;|á(~p	Ÿh‡ÖWãYø‚æàxEÏhüf‚¥eK,Íÿ;ÇAÇ§¼hO¨ôOŽ7ÛR9ÛÕc]ùtŽ‰lˆázñ•¬ŸÁ±»&[Z‰ß8biØvKƒ¾´ÔòkKÏ3¿íÄß–VÆkpñ€ îOHo£æèû\|u³Qv>Þù->Ìût>ÀÖ–î¶ºÎ ƒ“<G<WÐ>¹V›ç?yx= {ãZ¸Zù–«º¸:ý1>ð3ÝÒ£äþ=ÿØ£Éí©ˆöß@û®Wžx¯¦yµ©Ê…µž å#&(îÝ[5A3ñ€‘õ]EF¸šUÁÕ‚rt‡î[üÎUD-W‰·íÅ"ÑúU´?ìŽæž ãa‚{_:Š=…†ñ…¸TGu²†.÷8ªtÈQ2pv#Ù¿ÿúÄQb²£ªdçXôIÖ×|ßÑ|`&:ß…ö§“çipÂ¼ o¯—Ì&û×ÂÎ_Ù§§£QUZ±¾?¹Mî;‘è—|¯@¶_î€Ç°®úë\CsGµ‚uy•ýà!xÀà9ùÎx÷¶¸÷ÜV—›èšìŸTˆöÝfþÞ–1.HÃ‹ïœ´µ‹ì?ÍºÓyhóŠ­¼ƒpÙ‚uW|šÿÖÖÑd8áø!ÍÖF 	?8ÿïç´¾ÖÖÔå¶Žoµ•ƒFÿ×çÛz6ÓV¾°œ­Eäý:ü z¯ÅóP¥«­säýÑ\ËŸ`€¿ØŠoÉ˜¼ˆÖ“˜NÅ&VÁWBm`<¬ÏSN3ºý„¬¹nÔùº/Áþcä|ot$ƒLâùk|Üh¹ßþ³%ï4º Ô[dTü¡QËiF×—‘éÿ2ŠŸŒgxž2êÆtÄ8£Ý<×5z’c¯“g½ŒÂ;y-…Ãh ÍkF‰µñ–`£ªh?­‡âµJ,M*Eÿ?YªÎwüL¾^´Tñ†¥H šªBö·GW¹Z†Æg ù]™d0ú´—e[š…ŽOl³Ôýçí€#Þ·´f¥™«á ôŽ?Ì%Ç7’ïÇ²Ó;cÑ3,æEÎ· ßcÉö"–õ`ú:¿ì`ßSñ Žs“ãEqŽIxÎ“x®Ý—2Läzb¸îðÊØ›–*_µTˆÀûUÁÿšUÇ
¸g9‹™‡¡ªÆmážŸá}
£µÄ»Áx«þHÀ€àÆS<kÉ¨¸e…;:¹ÙQúuòñWr´›«Mó]•oq½–¹rúx”½Ð#ezTRäQ«ÿy;Ú«¼
úÜ«å7ð^íî>A]Þ™ v+'¨Û¦	êXÛÕe˜ÿ:¬ßÍ¯xŒÐù»Ž=àð„fyŽò/8š(GávøÁhô_zØÑÅ½ŽÂ¿‚ÉéÝ¶¢O¼ ÑGŽZÃ ‰L‡Ç‘Ã°½d.~°‚Ðd¦£-°ÿe´oÁÛè1ð¸¿`I´#ï4Gƒñ€0†*=Ø.xŒGtû3ýb£¶Žºó{ÂL|¢s[G›è 5;s}íüÀËüy:@3ü ª*¾ÿß¯„ç!¿wtâ)šd>_XtÑV÷ÿ‘µ>–¶ÕˆùÆÖ‚«¶
áýAh_h>ùØýšÜ7œ°•ö û¡dþa¸¾%ïÈõô?…å›àýôÏá»ìÇû{XÁ0ˆ"÷sº¡õ1låÎµ5’¼_€þo³õ|ç°lµ†ý;Ãþ{ß´ÕŽ¡Oo[)è"ô€Þµl•ÐJñ„ ô>H)6*
Á[x¾úÿ`‹öKNU¦\»Éø°Ñæ;ù«áÿ%øBV2ºOEß«Ñ.0l›Ñ}8 ù#£g“Œ¢àÖ(8 3àÔ»íðÂóLH`þY<…>PJþoe´¼)¼P‘ücœŒî»]®`4êzdú!`lˆî·#ÛOA÷1`îƒð?¬ßZ–¡¯BÖc~ Ù^”%YŠO¥×Éè+øÂ°ôŠ.Çü‹¬‡Ùc×Àópõ	ûà§Àíl;˜\#ÓkáÑ7Ñ{ÄLÎ‹Î;N²Ôk–¿;4„ê²¯_8Â~3`‰ªœï ×¶˜c‚IŽ¤q}ô—«\û‚£þÐ”×58„û…ŽmŽ7 õç~-4ZŒÏÆÐ¯6m´÷<½Œ÷é>Ÿü^O¬¹%ÿëñNCÿåðÿeò®9ýú.Y{­ÌQË®Êú¸JHv5å„«Å¿¹zÔÎ£Ç<:´Þ£yu~æQN;¯BßöjÑ¯&ezµõG¯šV› Õ QÎM™5AKZ¹Ê"û{¿èª5œ_¯Š«¸PWï 7Ø¿ï5®ìoŒïŒ9M¾Âþ3aþa\KôU´‰þSñ:ÿ@ú@ôQÖ£óÛñú'<`>ÓU—Ãhßo½ýöAç¡ÿp´c8Þ†Ü`¾€Î¿¡/šßbÐ7 ìËëFãÅl{ÍÏ#ûw¡õjuèÌŸ€÷·µ&ÇÉ÷dÿ$8àP-Î	Œ€û÷ÁõCCõ‚ùŸÑû¯p¢õd²¿®•ÞC›äû¹ßèÜè¾û„Ãù…düñÛô~ÖåÞb´>÷(ŠåÍ¾²µö4ï×¿Ñ,šNÁ¦¤°ëèýO¦Á»ÖÁlÓƒ÷wO¾ ëµE³°AŒ×VG|`C}×Ör¼b78<ÐíÏt†„w˜¦Lâ9Y‡î7¶§'+Èû)èÿüŸ^×ÖÉF\ãC£²ßñúÐzñ¯ð;>wŽçî†Ñ~XÿêU£†0hî²ÿJ’Q_¦w}ŽîÉ§Ã°ÿ=¸ÓMé}¦£ùÙF3þB÷'ûã\rŒéÔ¡<Ãíá\ºÁ·Œ–u1šöÓaßaoUhL?hh4†ùýÉÚšéúñš2º5>ñ6G;á…ŒÏ¢´^÷6¬Þ]º@0ó³ÐX]8 ½…û¸›¬/$ÿÛàÈé¬=p ù< >ßÂqÐ¿—.Ðmg¡ëódþÉ¹tx¿-Zn‡lFßOY×›ì/ci!ù¿í÷²¾zçfþ1¾ÐŸ°&Hôùûpž¹Ë,ÕØD7@÷åøN½C~íOæzýðz²Éÿ†2î‡EWÚ´‰6ªÃ}lÎ}®D÷Ê¹`Tf›WÕVoúßü>ïá—péqÿóºÄÓ‹[ÂÓcàë+OÉ°&®†vU?ÖÕæ®î>pUÔÀ£jC=Š‹%ÿ7z4ö¡GÍ«{u§ŸWû§xµê}¯Æç{•sß«Åµ&Èj5AÅ&È­î*šþ?ï5W}£CÃ¦MÓ¦UuµæÈƒžä;*º‰&ñ„:ø@ ÚO:€¾á0ÖÊtt)ÇQ&œä3Âôq¸%ígJßBÆÓÖ/¿':>ÐØLÖWÆ*ÅæÀôƒdt:ýÃù6™OîO§Åõæôü‡Ü—Iä|KºhŽ‡®;ÂøÀÈÆ\Ku¼MÏCÿáýiµyÐsH1Y¯æ—¡Æ£éùë®“ù¬Ë‡õ#~EOh?™¾ÿôG[¿‡­ñ…ÎÿaÝ1²­'²Õô’­2´>7Áa>8æÏüÛÑ)™ÿøS¸Xß§À%xÀbü`(Ë{þO€V£õEtþ«+ñgLb]`M˜fËAãÐÿ`0ãðA‹¦è~™žòº­È0®‰I«Î˜¾¸]“õh?&(ý¯Qµ{FmáÏQ£ŠñX+£&)0*à$ÙŸä‘OMÐýäX¶ç™}¶’ü¦¤ûgL¤#ð,¯§Ï„vàAÃàÙ?-ø³Q

Dÿ|Z§Ì5ÚˆþÎ¨6>ÐåcèþMé7Š-<g)á	šG7Wé›`€”Ã0 ]úÓ{/Yjž+ìBwðÀMô>?xt%Ÿ[2Ÿ€´€Çï“Ñ»è÷ñC?‚NwüÃÒ´|‚<£¤ÀðóaûCdý< Í|à€ció5ØöÜ?žØ9nà8cßÅGVqnÎ¹Šs´áZâ8çü)ê{^Ëq´·¢$=¶T³®Ñ¤—¸ŸmñÈÖ0—}è ÕÀiF¹çÝèhÕ^Dó/áÝô»r¸î¼x{\[–ò,Ž‡[«Ã¹9è¦0û,C	ùÛðººó‘«eùtø›®òa€CQ™µmÉõhð9‚^õÊôöê = ñ¯Âwy5 Ø«˜'^GNÐáj®2º
